INSERT INTO VEHICLE (ID, ARCHIVED, CHARGER_TYPE, COLOR, DAMAGED, DEVICE_DPD, DEVICE_IMEI, DPD, ISERVE_ID, LOCKED, PLATE_NUMBER, QR_CODE_VALUE, STATUS, VEHICLE_YEAR, MAKE_ID, MODEL_ID) VALUES (VEHICLE_SEQ.NEXTVAL, 0, 'Fast Charger', 'Red', 0,'cefdd885-22fc-47c8-9c0a-d57c37636549', 'cefdd885-22fc-47c8-9c0a-d57c37636549', 'Kawasaki EX250F NINJA 250R', 'cefdd885-22fc-47c8-9c0a-d57c37636549', 1, 'HR57GAN', 'rYgGkhMYWlRxGrMvLfu1', 0, 2010, 1, 1);
INSERT INTO VEHICLE (ID, ARCHIVED, CHARGER_TYPE, COLOR, DAMAGED, DEVICE_DPD, DEVICE_IMEI, DPD, ISERVE_ID, LOCKED, PLATE_NUMBER, QR_CODE_VALUE, STATUS, VEHICLE_YEAR, MAKE_ID, MODEL_ID) VALUES (VEHICLE_SEQ.NEXTVAL, 0, 'Fast Charger', 'Red', 0,'9abd55c3-4382-423c-8338-e3734a68d8c1', '9abd55c3-4382-423c-8338-e3734a68d8c1', 'Arctic Cat 700 EFI H1 4X4 AUTO LE', '9abd55c3-4382-423c-8338-e3734a68d8c1', 1, 'HI60YMS', 'N1GMdNmiDn2a1osj4COt', 0, 2010, 1, 1);
INSERT INTO VEHICLE (ID, ARCHIVED, CHARGER_TYPE, COLOR, DAMAGED, DEVICE_DPD, DEVICE_IMEI, DPD, ISERVE_ID, LOCKED, PLATE_NUMBER, QR_CODE_VALUE, STATUS, VEHICLE_YEAR, MAKE_ID, MODEL_ID) VALUES (VEHICLE_SEQ.NEXTVAL, 0, 'Fast Charger', 'Red', 0,'df86672e-0f77-484d-8e6b-41de9d525290', 'df86672e-0f77-484d-8e6b-41de9d525290', 'Kawasaki ZX636 NINJA ZX-6R ABS', 'df86672e-0f77-484d-8e6b-41de9d525290', 1, 'NT71ZSW', 'eSSAC01pgA1HJBWkfrDB', 0, 2010, 1, 1);
INSERT INTO VEHICLE (ID, ARCHIVED, CHARGER_TYPE, COLOR, DAMAGED, DEVICE_DPD, DEVICE_IMEI, DPD, ISERVE_ID, LOCKED, PLATE_NUMBER, QR_CODE_VALUE, STATUS, VEHICLE_YEAR, MAKE_ID, MODEL_ID) VALUES (VEHICLE_SEQ.NEXTVAL, 0, 'Fast Charger', 'Red', 0,'dffe31b8-30fc-4f00-b6c0-59c6b2a18858', 'dffe31b8-30fc-4f00-b6c0-59c6b2a18858', 'Polaris FST CLASSIC', 'dffe31b8-30fc-4f00-b6c0-59c6b2a18858', 1, 'OS61GGT', 'MsBQuWL1Kfp58RWiYPkO', 0, 2010, 1, 1);
INSERT INTO VEHICLE (ID, ARCHIVED, CHARGER_TYPE, COLOR, DAMAGED, DEVICE_DPD, DEVICE_IMEI, DPD, ISERVE_ID, LOCKED, PLATE_NUMBER, QR_CODE_VALUE, STATUS, VEHICLE_YEAR, MAKE_ID, MODEL_ID) VALUES (VEHICLE_SEQ.NEXTVAL, 0, 'Fast Charger', 'Red', 0,'bd2dcdcc-8337-443d-bd11-5cadff235d76', 'bd2dcdcc-8337-443d-bd11-5cadff235d76', 'Yamaha SJ700 SUPER JET', 'bd2dcdcc-8337-443d-bd11-5cadff235d76', 1, 'RO43BGT', 'FcHT5iX5LwfkgzCyUzuD', 0, 2010, 1, 1);
INSERT INTO VEHICLE (ID, ARCHIVED, CHARGER_TYPE, COLOR, DAMAGED, DEVICE_DPD, DEVICE_IMEI, DPD, ISERVE_ID, LOCKED, PLATE_NUMBER, QR_CODE_VALUE, STATUS, VEHICLE_YEAR, MAKE_ID, MODEL_ID) VALUES (VEHICLE_SEQ.NEXTVAL, 0, 'Fast Charger', 'Red', 0,'03186c67-a03e-4bec-915c-e8959c4e7bca', '03186c67-a03e-4bec-915c-e8959c4e7bca', 'Ford FOCUS EUROPA', '03186c67-a03e-4bec-915c-e8959c4e7bca', 1, 'UB41GBU', 'YIuFDU47D9eLHLP2ujhw', 0, 2010, 1, 1);
INSERT INTO VEHICLE (ID, ARCHIVED, CHARGER_TYPE, COLOR, DAMAGED, DEVICE_DPD, DEVICE_IMEI, DPD, ISERVE_ID, LOCKED, PLATE_NUMBER, QR_CODE_VALUE, STATUS, VEHICLE_YEAR, MAKE_ID, MODEL_ID) VALUES (VEHICLE_SEQ.NEXTVAL, 0, 'Fast Charger', 'Red', 0,'bf53328b-c0e3-4427-98c1-fe8ea2da2e8f', 'bf53328b-c0e3-4427-98c1-fe8ea2da2e8f', 'Big Dog PITBULL', 'bf53328b-c0e3-4427-98c1-fe8ea2da2e8f', 1, 'HI56RMR', 'Voyd8XWscL3HeZ23JYZi', 0, 2010, 1, 1);
INSERT INTO VEHICLE (ID, ARCHIVED, CHARGER_TYPE, COLOR, DAMAGED, DEVICE_DPD, DEVICE_IMEI, DPD, ISERVE_ID, LOCKED, PLATE_NUMBER, QR_CODE_VALUE, STATUS, VEHICLE_YEAR, MAKE_ID, MODEL_ID) VALUES (VEHICLE_SEQ.NEXTVAL, 0, 'Fast Charger', 'Red', 0,'cc322292-d6bd-47bb-84d0-656e6c7ab366', 'cc322292-d6bd-47bb-84d0-656e6c7ab366', 'Hummer H3', 'cc322292-d6bd-47bb-84d0-656e6c7ab366', 1, 'MZ80USR', 'goBE9VwEIEAOdj9GBuks', 0, 2010, 1, 1);
INSERT INTO VEHICLE (ID, ARCHIVED, CHARGER_TYPE, COLOR, DAMAGED, DEVICE_DPD, DEVICE_IMEI, DPD, ISERVE_ID, LOCKED, PLATE_NUMBER, QR_CODE_VALUE, STATUS, VEHICLE_YEAR, MAKE_ID, MODEL_ID) VALUES (VEHICLE_SEQ.NEXTVAL, 0, 'Fast Charger', 'Red', 0,'dab6237f-67ce-425a-9017-a5f84e840d65', 'dab6237f-67ce-425a-9017-a5f84e840d65', 'Aprilia RSV4 R APRC ABS', 'dab6237f-67ce-425a-9017-a5f84e840d65', 1, 'RQ39TAJ', '1tnm3oiyMovPpOIlzGJU', 0, 2010, 1, 1);
INSERT INTO VEHICLE (ID, ARCHIVED, CHARGER_TYPE, COLOR, DAMAGED, DEVICE_DPD, DEVICE_IMEI, DPD, ISERVE_ID, LOCKED, PLATE_NUMBER, QR_CODE_VALUE, STATUS, VEHICLE_YEAR, MAKE_ID, MODEL_ID) VALUES (VEHICLE_SEQ.NEXTVAL, 0, 'Fast Charger', 'Red', 0,'9c9bb110-5dcf-44c8-a8b8-0ab7e6d8d639', '9c9bb110-5dcf-44c8-a8b8-0ab7e6d8d639', 'Arctic Cat 300 2X4 AUTO', '9c9bb110-5dcf-44c8-a8b8-0ab7e6d8d639', 1, 'FW93MTG', 'vRBu2T3P5IbzyLUSbL8Y', 0, 2010, 1, 1);
INSERT INTO VEHICLE (ID, ARCHIVED, CHARGER_TYPE, COLOR, DAMAGED, DEVICE_DPD, DEVICE_IMEI, DPD, ISERVE_ID, LOCKED, PLATE_NUMBER, QR_CODE_VALUE, STATUS, VEHICLE_YEAR, MAKE_ID, MODEL_ID) VALUES (VEHICLE_SEQ.NEXTVAL, 0, 'Fast Charger', 'Red', 0,'8a7405dc-8b15-45ba-b76b-818ea78c12e4', '8a7405dc-8b15-45ba-b76b-818ea78c12e4', 'Ottawa YT50', '8a7405dc-8b15-45ba-b76b-818ea78c12e4', 1, 'CY72SYA', '6mL4j6FrCdgmjyk6rqxC', 0, 2010, 1, 1);
